[2, 1, 12, 3, 1, 0, 0, 2, 1, 1, 3, 0, 1, 5, 0, 0, 0, 3, 9, 0, 0, 1, 1, 0, 0, 2, 9, 0, 3, 0, 10, 0, 0, 4, 4, 0, 0, 3, 0, 1, 6, 0, 1, 3, 0, 1, 1, 0, 1, 1, 0, 0, 2, 7, 1, 2, 3, 0, 0, 3, 2, 2, 1, 3, 1, 2, 6, 0, 1, 4, 0, 0, 6, 0, 1, 1, 0, 0, 11, 1, 0, 0, 7, 0, 0, 0, 2, 0, 0, 1, 8, 0, 9, 0, 0, 6, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[10, 4, 9, 6, 2, 2, 2, 3, 3, 0, 0, 5, 7, 2, 7, 2, 0, 5, 6, 7, 2, 4, 0, 4, 2, 1, 12, 0, 2, 1, 17, 0, 1, 2, 5, 0, 0, 2, 2, 2, 18, 0, 0, 10, 5, 0, 10, 0, 0, 0, 5, 1, 3, 6, 1, 7, 5, 1, 2, 1, 3, 0, 0, 9, 11, 9, 3, 3, 0, 19, 3, 8, 1, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 0, 0, 0, 69, 0, 0, 0, 0, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[48, 39, 39, 33, 23, 32, 22, 37, 13, 15, 3, 42, 43, 17, 20, 39, 2, 42, 72, 43, 21, 15, 27, 0, 15, 2, 158, 5, 15, 8, 69, 3, 7, 11, 94, 1, 4, 25, 6, 18, 136, 17, 2, 32, 5, 6, 45, 1, 7, 2, 26, 1, 32, 20, 15, 30, 32, 8, 16, 12, 22, 0, 45, 48, 24, 42, 37, 36, 0, 62, 28, 41, 27, 24, 36, 25, 25, 17, 33, 0, 0, 3, 506, 0, 0, 1, 58, 1, 0, 26, 1, 28, 12, 0, 0, 20, 1, 0, 7, 1, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[76, 76, 82, 51, 35, 50, 59, 30, 15, 12, 29, 42, 64, 23, 23, 74, 7, 65, 126, 71, 20, 21, 26, 0, 11, 9, 158, 6, 7, 5, 161, 3, 9, 41, 82, 1, 7, 68, 20, 25, 203, 19, 1, 100, 9, 27, 72, 10, 18, 11, 27, 7, 115, 24, 26, 42, 85, 9, 38, 7, 117, 1, 9, 40, 28, 82, 88, 16, 5, 99, 39, 43, 70, 13, 33, 11, 47, 10, 41, 21, 33, 49, 50, 6, 56, 30, 92, 6, 30, 116, 53, 82, 8, 32, 0, 91, 99, 77, 16, 53, 5, 0, 12, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 2, 4, 3, 0, 2, 10, 2, 0, 0, 3, 0, 1, 1, 0, 5, 3, 0, 13, 5, 0, 0, 2, 0, 0, 0, 6, 0, 3, 0, 4, 0, 0, 5, 1, 0, 3, 7, 0, 1, 8, 1, 0, 11, 0, 0, 3, 0, 2, 0, 1, 0, 10, 0, 1, 0, 9, 0, 0, 0, 6, 0, 0, 3, 0, 6, 9, 0, 0, 1, 0, 1, 8, 0, 2, 0, 0, 0, 5, 0, 0, 0, 4, 24, 0, 0, 7, 0, 0, 2, 0, 0, 6, 0, 0, 4, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[7, 8, 6, 6, 7, 1, 2, 3, 2, 0, 8, 2, 1, 1, 5, 7, 0, 8, 19, 2, 5, 0, 2, 0, 0, 0, 1, 1, 5, 0, 12, 1, 0, 9, 4, 0, 2, 10, 4, 7, 10, 7, 1, 10, 0, 5, 4, 0, 3, 2, 4, 0, 21, 3, 1, 1, 4, 2, 1, 1, 25, 1, 0, 7, 1, 2, 13, 2, 0, 12, 0, 1, 3, 0, 1, 0, 0, 0, 10, 0, 0, 0, 5, 0, 2, 0, 9, 0, 0, 0, 0, 52, 15, 0, 0, 4, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[13, 19, 13, 12, 1, 12, 16, 14, 1, 0, 10, 16, 15, 5, 5, 9, 2, 8, 33, 10, 3, 2, 5, 0, 5, 1, 41, 2, 1, 0, 36, 0, 0, 9, 23, 0, 1, 11, 5, 6, 35, 3, 0, 17, 1, 2, 29, 0, 2, 0, 5, 1, 21, 1, 2, 2, 13, 0, 0, 1, 28, 1, 4, 19, 7, 25, 14, 0, 0, 26, 3, 23, 28, 1, 8, 0, 3, 0, 33, 0, 77, 2, 7, 0, 21, 0, 1, 0, 0, 0, 0, 0, 1, 10, 0, 0, 34, 43, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[23, 24, 24, 13, 5, 9, 9, 7, 5, 1, 16, 14, 14, 7, 7, 24, 0, 9, 24, 22, 6, 2, 1, 1, 0, 2, 65, 3, 5, 1, 30, 0, 5, 16, 29, 0, 2, 6, 5, 4, 34, 2, 0, 15, 5, 4, 31, 1, 1, 0, 3, 2, 30, 7, 10, 10, 7, 2, 4, 2, 12, 2, 7, 22, 14, 24, 22, 8, 2, 34, 23, 11, 11, 1, 1, 0, 2, 1, 20, 14, 12, 12, 8, 4, 13, 18, 6, 7, 9, 23, 11, 10, 11, 10, 0, 28, 10, 29, 4, 3, 0, 1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[8, 12, 15, 4, 2, 3, 6, 4, 1, 0, 9, 0, 4, 1, 0, 8, 2, 2, 32, 22, 2, 0, 4, 0, 3, 0, 18, 3, 2, 0, 4, 0, 0, 15, 2, 0, 3, 21, 7, 6, 12, 6, 0, 24, 0, 5, 8, 0, 7, 0, 1, 0, 25, 2, 1, 0, 20, 0, 0, 0, 24, 2, 1, 7, 3, 1, 25, 10, 0, 8, 0, 3, 11, 0, 0, 0, 0, 1, 18, 0, 28, 0, 17, 0, 0, 0, 17, 0, 0, 7, 0, 27, 10, 0, 0, 8, 5, 0, 4, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[24, 15, 20, 14, 7, 10, 13, 7, 7, 10, 16, 7, 14, 15, 6, 19, 1, 17, 55, 17, 5, 7, 5, 2, 3, 4, 38, 1, 6, 0, 43, 0, 0, 23, 31, 0, 5, 8, 2, 12, 49, 12, 0, 34, 1, 5, 27, 2, 8, 1, 12, 0, 21, 15, 9, 12, 24, 3, 16, 8, 23, 0, 8, 9, 18, 11, 18, 12, 0, 33, 12, 23, 8, 15, 5, 6, 4, 7, 118, 0, 0, 0, 70, 0, 0, 0, 30, 0, 0, 23, 0, 0, 33, 0, 0, 13, 0, 0, 17, 0, 3, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[13, 7, 8, 7, 4, 6, 5, 7, 6, 3, 6, 4, 2, 3, 8, 7, 0, 3, 24, 4, 4, 2, 1, 1, 2, 3, 16, 5, 3, 5, 18, 0, 2, 13, 10, 0, 2, 12, 3, 10, 15, 2, 0, 6, 2, 5, 7, 0, 2, 1, 1, 0, 20, 1, 3, 5, 15, 0, 7, 2, 11, 1, 6, 13, 1, 5, 11, 0, 0, 19, 6, 4, 3, 1, 1, 0, 2, 3, 25, 0, 0, 0, 10, 0, 0, 2, 17, 0, 0, 8, 2, 0, 10, 0, 0, 11, 10, 0, 43, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[34, 22, 22, 18, 14, 9, 12, 13, 6, 7, 8, 27, 13, 4, 10, 29, 4, 32, 51, 22, 13, 5, 7, 2, 10, 6, 79, 2, 4, 7, 43, 0, 2, 11, 37, 2, 4, 18, 4, 15, 77, 7, 0, 21, 4, 10, 27, 1, 7, 2, 14, 2, 16, 9, 13, 10, 26, 0, 22, 4, 10, 5, 10, 18, 39, 12, 20, 21, 1, 31, 19, 31, 11, 23, 22, 6, 11, 10, 97, 0, 0, 0, 72, 0, 2, 1, 91, 0, 0, 3, 0, 2, 93, 0, 0, 13, 0, 0, 14, 0, 7, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[21, 29, 34, 22, 3, 10, 22, 7, 7, 5, 9, 9, 20, 7, 3, 33, 2, 16, 31, 14, 1, 4, 7, 0, 6, 8, 72, 1, 3, 2, 42, 0, 4, 20, 40, 1, 1, 7, 9, 4, 50, 2, 0, 14, 5, 2, 42, 2, 2, 0, 4, 1, 19, 7, 19, 8, 13, 6, 8, 5, 22, 0, 1, 26, 24, 46, 21, 11, 0, 32, 20, 21, 8, 0, 1, 2, 1, 9, 3, 27, 23, 26, 7, 7, 26, 11, 7, 2, 22, 15, 18, 16, 16, 11, 0, 28, 18, 31, 0, 6, 0, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[7, 3, 9, 0, 1, 3, 8, 1, 0, 3, 3, 2, 1, 1, 2, 5, 0, 3, 23, 8, 3, 0, 5, 0, 0, 0, 9, 1, 6, 0, 10, 0, 0, 14, 5, 0, 1, 8, 0, 6, 1, 1, 0, 9, 2, 8, 4, 0, 3, 1, 2, 0, 7, 2, 2, 1, 13, 0, 0, 1, 6, 0, 0, 10, 1, 4, 16, 0, 0, 8, 1, 10, 6, 0, 0, 1, 2, 0, 11, 0, 0, 0, 12, 0, 0, 0, 9, 0, 0, 5, 14, 0, 16, 0, 0, 5, 2, 0, 15, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[31, 21, 24, 28, 15, 25, 17, 17, 9, 8, 10, 27, 25, 14, 18, 21, 1, 16, 67, 31, 5, 12, 15, 0, 3, 1, 105, 2, 8, 3, 43, 3, 4, 14, 73, 0, 4, 21, 10, 11, 62, 11, 0, 19, 9, 7, 34, 0, 8, 1, 9, 0, 12, 24, 11, 22, 25, 8, 27, 9, 20, 0, 32, 32, 19, 18, 11, 19, 1, 21, 16, 38, 10, 24, 14, 11, 22, 15, 81, 0, 0, 0, 302, 0, 0, 0, 19, 0, 1, 0, 0, 0, 29, 0, 0, 12, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[162, 277, 245, 229, 75, 187, 195, 175, 31, 81, 156, 196, 228, 117, 75, 254, 17, 187, 395, 261, 23, 75, 150, 3, 83, 37, 756, 17, 40, 18, 542, 3, 17, 112, 482, 2, 35, 183, 43, 64, 710, 42, 2, 222, 14, 43, 393, 15, 33, 16, 102, 8, 391, 76, 136, 94, 292, 79, 85, 37, 303, 19, 96, 304, 159, 321, 266, 88, 2, 399, 164, 159, 181, 60, 80, 52, 33, 38, 292, 86, 32, 211, 724, 107, 134, 70, 164, 0, 272, 245, 133, 222, 203, 185, 1, 168, 14, 386, 137, 13, 63, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[39, 36, 38, 30, 18, 20, 30, 11, 11, 3, 13, 11, 17, 8, 11, 26, 7, 25, 63, 16, 11, 4, 16, 0, 5, 4, 48, 6, 6, 6, 60, 1, 4, 25, 47, 0, 5, 37, 15, 22, 47, 16, 1, 59, 3, 9, 38, 4, 7, 2, 4, 1, 68, 13, 22, 5, 51, 1, 17, 4, 58, 3, 2, 22, 13, 18, 48, 11, 0, 32, 15, 4, 34, 8, 9, 2, 8, 5, 38, 0, 12, 2, 59, 16, 0, 21, 49, 0, 2, 14, 0, 50, 41, 28, 0, 29, 75, 16, 18, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2, 9, 5, 0, 0, 3, 0, 3, 0, 1, 6, 1, 3, 4, 1, 10, 1, 0, 5, 3, 2, 5, 2, 0, 0, 0, 17, 0, 0, 1, 7, 0, 0, 4, 9, 0, 0, 0, 0, 1, 15, 0, 0, 2, 0, 1, 9, 0, 0, 0, 0, 0, 4, 0, 3, 3, 0, 0, 2, 0, 6, 2, 4, 2, 3, 13, 1, 1, 0, 5, 3, 3, 5, 0, 1, 0, 5, 0, 10, 4, 0, 7, 2, 2, 0, 5, 0, 0, 4, 2, 0, 1, 8, 2, 0, 5, 2, 7, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2, 2, 1, 0, 6, 0, 0, 0, 3, 0, 2, 0, 1, 2, 1, 5, 0, 3, 9, 2, 5, 2, 0, 0, 1, 0, 6, 1, 2, 1, 6, 0, 0, 3, 4, 0, 0, 0, 3, 9, 2, 2, 1, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 4, 0, 4, 1, 0, 0, 4, 0, 0, 1, 4, 4, 1, 1, 2, 0, 8, 7, 1, 1, 2, 1, 0, 0, 0, 11, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2, 3, 10, 2, 2, 2, 1, 2, 2, 0, 1, 4, 3, 0, 0, 4, 0, 9, 3, 2, 6, 3, 0, 1, 0, 0, 12, 0, 0, 2, 15, 0, 0, 3, 7, 0, 0, 0, 2, 7, 6, 0, 0, 1, 0, 0, 3, 0, 0, 0, 4, 0, 2, 4, 0, 7, 0, 4, 0, 0, 0, 0, 0, 12, 9, 2, 1, 2, 0, 10, 2, 5, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 22, 0, 0, 0, 17, 0, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[26, 85, 62, 61, 5, 52, 66, 43, 2, 25, 19, 47, 64, 31, 9, 80, 1, 48, 64, 57, 10, 17, 35, 0, 15, 9, 166, 2, 5, 0, 140, 0, 2, 12, 124, 0, 4, 33, 5, 13, 217, 11, 0, 29, 2, 13, 141, 0, 4, 1, 7, 2, 57, 27, 33, 38, 35, 20, 32, 2, 37, 0, 13, 66, 48, 110, 77, 45, 0, 99, 59, 42, 34, 12, 24, 2, 9, 12, 28, 43, 18, 70, 76, 21, 57, 28, 0, 1, 76, 75, 49, 55, 8, 65, 0, 60, 50, 94, 3, 20, 10, 6, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[3, 1, 2, 0, 0, 1, 2, 2, 0, 0, 2, 0, 1, 1, 0, 3, 0, 0, 6, 1, 0, 0, 3, 0, 0, 0, 3, 1, 1, 0, 2, 0, 0, 3, 1, 0, 0, 3, 0, 0, 3, 2, 1, 5, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0, 1, 0, 0, 4, 1, 0, 5, 1, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 9, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
